Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;Gauge code;7;
Lat;-28.3694;Lat;-28.4394;Lat;-28.09;Lat;-28.1614;Lat;-27.8028;Lat;-27.8297;Lat;-27.7022;Lat;-27.5078;Lat;-27.4858;Lat;-27.3339;Lat;-27.5381;Lat;-27.8786;Lat;-27.7067;Lat;-27.5619;Lat;-26.8958;Lat;-27.0881;Lat;-27.1594;Lat;-27.3156;Lat;-27.2764;Lat;-26.9486;Lat;-26.9694;Lat;-27.1656;Lat;-27.9453;Lat;-27.5539;Lat;-27.1711;Lat;-26.5606;Lat;-26.7733;Lat;-26.76;Lat;-26.8175;Lat;-26.7369;Lat;-26.8594;Lat;-26.9244;Lat;-27.0419;Lat;-27.1756;Lat;-27.8131;Lat;-27.2786;Lat;-26.6822;Lat;-27.3328;Lat;-27.8247;Lat;-27.3922;Lat;-27.5225;Lat;-27.6728;Lat;-27.845;Lat;-27.8525;Lat;-28.0631;Lat;-27.9308;Lat;-28.2869;Lat;-28.4544;Lat;-28.3847;Lat;-28.3553;Lat;-28.3897;Lat;-28.6569;Lat;-28.5783;Lat;-28.2119;Lat;-28.1822;Lat;-28.8372;Lat;-28.6828;Lat;-28.6244;Lat;-29.4289;Lat;-29.5561;Lat;-30.9703;Lat;-30.2808;Lat;-30.2428;Lat;-29.4989;Lat;-29.3625;Lat;-29.6869;Lat;-29.5958;Lat;-29.3086;Lat;-29.9511;Lat;-29.7683;Lat;-29.3092;Lat;-29.7486;Lat;-30.3844;
Lon;-49.8025;Lon;-50.3019;Lon;-50.0611;Lon;-50.4428;Lon;-49.7786;Lon;-49.6269;Lon;-49.84;Lon;-50.1128;Lon;-50.3917;Lon;-50.7539;Lon;-50.86;Lon;-51.7547;Lon;-51.8853;Lon;-51.8578;Lon;-51.0756;Lon;-51.2581;Lon;-51.4811;Lon;-51.5267;Lon;-52.3772;Lon;-52.1825;Lon;-52.3669;Lon;-52.5228;Lon;-52.5811;Lon;-52.7425;Lon;-52.8675;Lon;-52.3258;Lon;-52.0253;Lon;-52.7503;Lon;-52.7344;Lon;-52.9017;Lon;-52.9047;Lon;-53.0089;Lon;-52.9544;Lon;-53.2297;Lon;-53.0294;Lon;-53.3203;Lon;-53.2861;Lon;-53.6444;Lon;-53.7303;Lon;-53.8808;Lon;-54.2333;Lon;-54.4644;Lon;-54.5561;Lon;-55.0256;Lon;-54.7558;Lon;-54.9392;Lon;-53.7808;Lon;-53.9731;Lon;-54.0314;Lon;-54.2675;Lon;-54.3308;Lon;-54.4589;Lon;-54.9144;Lon;-55.3197;Lon;-55.6433;Lon;-54.855;Lon;-55.5794;Lon;-56.0369;Lon;-54.0542;Lon;-54.3422;Lon;-54.6933;Lon;-54.9031;Lon;-54.9169;Lon;-54.6892;Lon;-54.7353;Lon;-55.1961;Lon;-55.4814;Lon;-55.7069;Lon;-55.6003;Lon;-55.7875;Lon;-56.0553;Lon;-57.0886;Lon;-56.4656;
Alt;1080.0;Alt;763.92;Alt;1000.0;Alt;930.0;Alt;837.46;Alt;900.0;Alt;839.56;Alt;824.31;Alt;814.66;Alt;829.0;Alt;720.0;Alt;600.0;Alt;400.0;Alt;400.0;Alt;773.71;Alt;627.4;Alt;505.6;Alt;560.0;Alt;370.0;Alt;600.0;Alt;480.0;Alt;280.0;Alt;599.0;Alt;600.0;Alt;230.4;Alt;733.97;Alt;793.0;Alt;400.0;Alt;360.0;Alt;360.0;Alt;207.07;Alt;263.36;Alt;232.3;Alt;200.88;Alt;350.0;Alt;240.0;Alt;317.18;Alt;240.0;Alt;400.0;Alt;240.0;Alt;-99999.0;Alt;120.0;Alt;200.0;Alt;83.43;Alt;700.0;Alt;125.0;Alt;200.0;Alt;160.0;Alt;160.0;Alt;189.0;Alt;200.0;Alt;200.0;Alt;120.0;Alt;80.0;Alt;54.01;Alt;200.0;Alt;50.0;Alt;47.35;Alt;160.0;Alt;80.0;Alt;130.0;Alt;80.0;Alt;82.58;Alt;100.0;Alt;300.0;Alt;67.04;Alt;61.71;Alt;60.0;Alt;100.0;Alt;66.25;Alt;50.82;Alt;38.63;Alt;86.25;
Basin area;533.0;Basin area;2820.0;Basin area;1170.0;Basin area;550.0;Basin area;1010.0;Basin area;489.0;Basin area;2000.0;Basin area;3230.0;Basin area;4610.0;Basin area;3680.0;Basin area;10000.0;Basin area;1620.0;Basin area;2800.0;Basin area;3660.0;Basin area;801.0;Basin area;2010.0;Basin area;3710.0;Basin area;420.0;Basin area;44100.0;Basin area;654.0;Basin area;933.0;Basin area;1500.0;Basin area;1240.0;Basin area;1940.0;Basin area;52400.0;Basin area;1840.0;Basin area;740.0;Basin area;266.0;Basin area;5550.0;Basin area;642.0;Basin area;1010.0;Basin area;418.0;Basin area;8240.0;Basin area;61900.0;Basin area;437.0;Basin area;5340.0;Basin area;609.0;Basin area;2020.0;Basin area;502.0;Basin area;1540.0;Basin area;2260.0;Basin area;1140.0;Basin area;329.0;Basin area;95200.0;Basin area;817.0;Basin area;1260.0;Basin area;1940.0;Basin area;811.0;Basin area;970.0;Basin area;5440.0;Basin area;2160.0;Basin area;932.0;Basin area;3240.0;Basin area;5230.0;Basin area;116000.0;Basin area;378.0;Basin area;3710.0;Basin area;125000.0;Basin area;1540.0;Basin area;2790.0;Basin area;462.0;Basin area;6010.0;Basin area;12100.0;Basin area;2320.0;Basin area;926.0;Basin area;27800.0;Basin area;29400.0;Basin area;2560.0;Basin area;1160.0;Basin area;5867.84;Basin area;42500.0;Basin area;190000.0;Basin area;4570.0;
River;RIO PELOTAS;River;RIO PELOTAS;River;RIO LAVA TUDO;River;RIO PELOTINHAS;River;RIO CANOAS;River;RIO JOÃO PAULO;River;RIO CANOAS;River;RIO CANOAS;River;RIO CANOAS;River;RIO DAS MAROMBAS;River;RIO CANOAS;River;RIO FORQUILHA OU INHANDUVA;River;RIO APUE OU LIGEIRO;River;RIO APUE OU LIGEIRO;River;RIO DO PEIXE;River;RIO DO PEIXE;River;RIO DO PEIXE;River;RIO LEÃO;River;RIO URUGUAI;River;RIO IRANI;River;RIO IRANI;River;RIO IRANI;River;RIO PASSO FUNDO;River;RIO PASSO FUNDO;River;RIO URUGUAI;River;RIO CHAPECÓ;River;RIO CHAPECOZINHO;River;RIO DO OURO;River;RIO CHAPECÓ;River;RIO TRÊS VOLTAS;River;RIO BURRO BRANCO;River;RIO SAUDADES;River;RIO CHAPECÓ;River;RIO URUGUAI;River;ARROIO CATURETE;River;RIO DA VÁRZEA;River;RIO SARGENTO;River;RIO GUARITA;River;RIO TURVO;River;RIO TURVO;River;RIO BURICÁ;River;RIO SANTA ROSA;River;RIO SANTO CRISTO;River;RIO URUGUAI;River;RIO COMANDAÍ;River;RIO COMANDAÍ;River;RIO IJUÍ;River;RIO CONCEIÇÃO;River;RIO CONCEIÇÃO;River;RIO IJUÍ;River;RIO IJUIZINHO;River;RIO PIRATINI;River;RIO PIRATINI;River;RIO PIRATINI;River;RIO URUGUAI;River;RIO ICAMAQUÃ;River;RIO ICAMAQUÃ;River;RIO URUGUAI;River;RIO TOROPI;River;RIO TOROPI;River;RIO SANTA MARIA;River;RIO IBICUÍ DA ARMADA;River;RIO SANTA MARIA;River;RIO JAGUARI;River;RIO JAQUARIZINHO;River;RIO IBICUÍ;River;RIO IBICUÍ;River;RIO ITU;River;ARROIO CAVERÁ;River;RIO IBIRAPUITÃ;River;RIO IBICUÍ;River;RIO URUGUAI;River;RIO QUARAÍ;
Municipality;BOM JARDIM DA SERRA;Municipality;BOM JESUS;Municipality;SÃO JOAQUIM;Municipality;LAGES;Municipality;BOCAINA DO SUL;Municipality;BOM RETIRO;Municipality;BOCAINA DO SUL;Municipality;OTACÍLIO COSTA;Municipality;PONTE ALTA;Municipality;CURITIBANOS;Municipality;SÃO JOSÉ DO CERRITO;Municipality;SANANDUVA;Municipality;PAIM FILHO;Municipality;MARCELINO RAMOS;Municipality;RIO DAS ANTAS;Municipality;TANGARÁ;Municipality;JOAÇABA;Municipality;CAMPOS NOVOS;Municipality;ITÁ;Municipality;IPUMIRIM;Municipality;XAVANTINA;Municipality;CHAPECÓ;Municipality;PONTÃO;Municipality;ENTRE RIOS DO SUL;Municipality;CAXAMBU DO SUL;Municipality;ABELARDO LUZ;Municipality;PASSOS MAIA;Municipality;QUILOMBO;Municipality;CORONEL FREITAS;Municipality;SUL BRASIL;Municipality;PINHALZINHO;Municipality;SAUDADES;Municipality;SÃO CARLOS;Municipality;IRAÍ;Municipality;SARANDI;Municipality;FREDERICO WESTPHALEN;Municipality;ROMELÂNDIA;Municipality;TENENTE PORTELA;Municipality;SANTO AUGUSTO;Municipality;TRÊS PASSOS;Municipality;HORIZONTINA;Municipality;TUCUNDUVA;Municipality;SANTA ROSA;Municipality;PORTO LUCENA;Municipality;CERRO LARGO;Municipality;SÃO PAULO DAS MISSÕES;Municipality;AJURICABA;Municipality;IJUÍ;Municipality;CORONEL BARROS;Municipality;ENTRE-IJUIS;Municipality;ENTRE-IJUIS;Municipality;SÃO MIGUEL DAS MISSÕES;Municipality;BOSSOROCA;Municipality;SANTO ANTÔNIO DAS MISSÕES;Municipality;GARRUCHOS;Municipality;SANTIAGO;Municipality;SÃO BORJA;Municipality;SÃO BORJA;Municipality;QUEVEDOS;Municipality;SÃO PEDRO DO SUL;Municipality;DOM PEDRITO;Municipality;ROSÁRIO DO SUL;Municipality;ROSÁRIO DO SUL;Municipality;JAGUARI;Municipality;SANTIAGO;Municipality;ALEGRETE;Municipality;MANOEL VIANA;Municipality;MANOEL VIANA;Municipality;ALEGRETE;Municipality;ALEGRETE;Municipality;ITAQUI;Municipality;URUGUAIANA;Municipality;QUARAÍ;



